[140.0,0.0,6.0,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.8,0.0,0.0,0.0,118.0,0.05600000000000001,0.0,140.0,0.0,6.0,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.8,0.0,0.0,0.0,118.0,0.05600000000000001,0.0,140.0,0.0,6.0,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.8,0.0,0.0,0.0,118.0,0.05600000000000001,0.0,140.0,0.0,6.0,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.8,0.0,0.0,0.0,118.0,0.05600000000000001,0.0,140.0,0.0,6.0,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.8,0.0,0.0,0.0,118.0,0.05600000000000001,0.0,140.0,0.0,6.0,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.8,0.0,0.0,0.0,118.0,0.05600000000000001,0.0,140.0,0.0,6.0,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.8,0.0,0.0,0.0,118.0,0.05600000000000001,0.0,140.0,0.0,6.0,0.0,340.0,0.1,5.0,0.0,0.0,1000.0,200.0,0.8,0.0,0.0,0.0,118.0,0.05600000000000001,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[139.9999999999962,3.891403045966948e-12,6.000007551710976,-7.63346278864787e-6,340.0,0.1,0.0,0.0,0.0,1000.0000000000035,200.0,0.7953188268193843,0.0,-1.328523929794431e-11,-3.9062342465353116e-17,118.0,0.051318826819383566,0.0,140.0,-1.7245368757510874e-13,6.000000000290631,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.7953188268193844,0.0,0.0,0.0,118.0,0.051318826819384426,0.0,140.0,0.0,6.0000000000025,0.0,340.0,0.1,0.0,0.0,0.0,1000.0,200.0,0.7953188268193844,0.0,0.0,0.0,118.0,0.05131882681938441,0.0,139.99999944739454,5.525558439352062e-7,5.999973726826333,2.6271486678603125e-5,339.9999999999503,0.10000048805212382,0.0,-1.3185477578955724e-23,-4.029711884354283e-23,999.9999998124715,200.0,0.7953188268203517,0.0,1.8753426090135193e-7,-1.7232406457131544e-11,118.0,0.05131882677469639,-6.491405769891363e-22,139.99999999574564,4.254200005893864e-9,5.9999900533181325,1.007980848878667e-5,339.9999999999999,0.1,0.0,0.0,0.0,999.999999998814,200.0,0.795318826819412,0.0,1.2321737390358772e-9,-6.70760333303909e-14,118.0,0.0513188268377121,-1.8333018427149497e-24,139.99999999889283,1.1071053908691588e-9,5.999990310852285,9.722387569149025e-6,339.99999999999994,0.1,0.0,0.0,0.0,999.9999999996926,200.0,0.7953188268193916,0.0,3.1058553066736787e-10,-1.7436580720167402e-14,118.0,0.05131882683740577,-4.756108167703022e-25,139.99999999928835,7.116221119851464e-10,5.999990351014662,9.670227159492463e-6,339.99999999999994,0.10000014284452405,0.0,0.0,0.0,999.9999999998025,200.0,0.7953188268193889,0.0,1.9881238825488678e-10,-1.1206197653047089e-14,118.0,0.05131882683735326,-3.055931249597977e-25,139.98720202220417,0.01279615867459181,5.999972308533202,2.771118989736083e-5,339.9999981808788,0.1,5.0,-6.222151941650003e-19,-1.9204866281452305e-18,999.9967573917614,200.0,0.7953188268208038,0.0,0.003242650233884061,-4.1879790589330725e-8,118.0,0.051318826835755706,-5.54061525514935e-16,1.12212,0.6234000000000001,0.77925,0.374038174489836,0.12468000000000001,0.6234000000000001,2.555936348979672,0.031170000000000003]
[139.9999999999229,7.724202278993843e-11,5.999983745905702,1.6143616861175903e-5,340.0,0.1,0.0,-1.5205822975666052e-23,-4.651327209943094e-23,999.9999999999756,200.00000000000003,0.7910518677073711,0.0,1.138457976571448e-11,-5.5323511465921436e-14,118.0,0.04705186769483411,-5.597398311398349e-22,139.99999999999963,1.66111039367566e-13,5.999995819107252,4.530369233826955e-6,340.0,0.1,0.0,-2.672401962085521e-26,-8.147283710070261e-26,1000.0000000000011,200.00000000000003,0.7910518677076721,0.0,-1.3870788039792104e-12,-6.890020156852136e-16,118.0,0.04705186771745977,-1.1925292913964484e-24,140.00000000000003,-1.1572543142853721e-14,5.99999591673041,3.942124964005512e-6,340.0,0.1,0.0,-1.81552460121584e-29,-5.590011075271152e-29,1000.0000000000001,200.00000000000003,0.7910518677070371,0.0,-4.874245931575706e-14,-7.785797825474076e-18,118.0,0.04705186769832392,-1.3499351043342485e-27,139.9999977465187,2.2529757848808487e-6,5.999938321404974,6.137972570046529e-5,339.9999999994945,0.10000030940545117,0.0,-2.1577715633360846e-18,-6.8184419445015824e-18,999.9999984861514,200.00000000000003,0.7910518677169855,0.0,1.5142065905890187e-6,-3.734004806288848e-10,118.0,0.0470518675263039,-2.9344244882700263e-16,139.99999996565944,3.433592139125775e-8,5.999959067163351,4.111501017088409e-5,339.9999999999954,0.1,0.0,-2.8860297100448925e-20,-8.829928574452421e-20,999.9999999760038,200.00000000000003,0.7910518677083923,0.0,2.406822993808254e-8,-9.875451339649336e-12,118.0,0.04705186765474466,-2.857066984294895e-19,139.99999999102113,8.977678032898953e-9,5.999959817398053,4.022868633579303e-5,339.9999999999988,0.1,0.0,-7.500968578344017e-21,-2.2949518568155272e-20,999.9999999937486,200.00000000000003,0.7910518677081877,0.0,6.258317561336805e-9,-2.6119471299503754e-12,118.0,0.04705186765761057,-7.462687879752875e-20,139.99999999422516,5.774055028866174e-9,5.999959944817668,4.008465882937844e-5,339.99999999999926,0.10000009055769303,0.0,-4.820690570981095e-21,-1.4749098255451996e-20,999.9999999959813,200.00000000000003,0.791051867708161,0.0,4.022201461468062e-9,-1.682305654645544e-12,118.0,0.04705186765801232,-4.7990644566176394e-20,139.9730770147273,0.026914020006619698,5.999933921960777,6.610512575068617e-5,339.9999910347339,0.1,5.0,-2.78531874849006e-13,-8.426502187815128e-13,999.9865924225788,200.00000000000088,0.7910518677127498,0.0,0.013406460076137218,1.1092480592697117e-6,118.0,0.04705186759243069,-5.647953939543296e-12,1.12212,0.6234000000000002,0.77925,0.37403884269985044,0.12468,0.6234000000000002,2.555937685399701,0.03117]
[139.99999999959383,4.06223430101759e-10,5.999949718191403,5.017380593540122e-5,340.0,0.1,0.0,-8.431799861235961e-23,-2.5793383103194123e-22,999.9999999996202,200.0,0.787158585115032,0.0,3.6725128810068775e-10,-2.3771048708135733e-13,118.0,0.04315858500042218,-3.075566988118244e-21,139.99999999999505,4.740114986916035e-12,5.999966947979287,3.552099603592065e-5,340.0,0.1,0.0,-1.4934455127743594e-25,-4.552704464548449e-25,999.9999999999978,200.0,0.7871585851147643,0.0,1.496330269863496e-12,-3.144361568221467e-15,118.0,0.04315858515948489,-6.6120355731236206e-24,139.99999999999997,1.2254151579928395e-14,5.9999676923799266,3.1315823943623264e-5,340.0,0.1,0.0,-1.0081142896555349e-28,-3.10457524735693e-28,1000.0000000000001,200.0,0.7871585851119284,0.0,-1.3334535292082298e-13,-4.120905381865291e-17,118.0,0.043158585028839826,-7.54429909705151e-27,139.9999948263353,5.171705443819181e-6,5.999906052333343,9.187000343768028e-5,339.9999999980408,0.10000030940545117,0.0,-1.0673324887932377e-17,-3.388686685833655e-17,999.9999948428275,200.0,0.7871585851430459,0.0,5.157153426009021e-6,3.0156574773927373e-12,118.0,0.04315858472456118,-1.6227337237255534e-15,139.9999998830294,1.1694138834713375e-7,5.999924355535014,7.582887773213313e-5,339.9999999999707,0.1,0.0,-1.5859432631881758e-19,-4.852410689343238e-19,999.9999998742162,200.0,0.7871585851230435,0.0,1.2586573117925404e-7,-2.1431012173556464e-11,118.0,0.04315858488679683,-1.4054110935447176e-18,139.99999996928605,3.0706374251297805e-8,5.999925571838856,7.447557471913804e-5,339.9999999999924,0.1,0.0,-4.1220328054010886e-20,-1.2611919810722544e-19,999.9999999670197,200.0,0.7871585851220938,0.0,3.29902039762375e-8,-5.774560225419705e-12,118.0,0.04315858489512475,-3.6738630930951804e-19,139.99999998023554,1.975961162512726e-8,5.999925787303221,7.424303469105744e-5,339.99999999999517,0.10000009055769303,0.0,-2.649136043677248e-20,-8.105391557058203e-20,999.9999999787811,200.0,0.7871585851219628,0.0,2.1224300225617802e-8,-3.727760672444894e-12,118.0,0.043158584896361006,-2.362801104423911e-19,139.95748712694498,0.04248945459358054,5.999898312542222,0.00010171457580523483,339.99997658153853,0.1,5.0,-1.539392632594459e-12,-4.6551638370911025e-12,999.9688004206657,200.00000000000466,0.7871585851353199,0.0,0.031169233061171586,3.0316607984901938e-5,118.0,0.043158584757905315,-2.5996361063617786e-11,1.12212,0.6234000000000001,0.77925,0.37403884269985044,0.12467999999999999,0.6234000000000001,2.5559376853997007,0.031169999999999996]
[139.99999999863346,1.366233437322962e-9,5.999915541731445,8.435252007728553e-5,339.9999999999996,0.1,0.0,-6.349189516906548e-23,-1.9428648144110937e-22,999.9999999978137,200.0,0.7836045295375781,0.0,2.173645397087787e-9,1.5884544581201795e-13,118.0,0.03960452923139692,-2.1782104549967916e-21,139.99999999997223,2.7567772671364618e-11,5.999926979832563,7.74354200071073e-5,340.0,0.1,0.0,-1.1809578674727948e-25,-3.598528560456205e-25,999.9999999999532,200.0,0.783604529527931,0.0,4.590855653331878e-11,9.282557363747051e-16,118.0,0.039604529515039705,-4.9756149379785414e-24,139.9999999999996,3.8172628786464827e-13,5.999928562500771,6.96712712032437e-5,340.0,0.1,0.0,-7.658682149907196e-29,-2.3614065140612864e-28,999.9999999999994,200.0,0.7836045295291375,0.0,5.670258082795211e-13,-2.145769092629479e-17,118.0,0.039604529297081345,-5.967280810322724e-27,139.9999906020801,9.39269833859964e-6,5.999873778145349,0.00012255534304891585,339.9999999947784,0.10000030940545117,0.0,-1.740573700427392e-18,-6.39899640860844e-18,999.9999876289121,200.0,0.7836045295900881,0.0,1.235963748508014e-5,1.1438802376710193e-8,118.0,0.039604528885070614,-1.200261781726505e-15,139.9999997194692,2.804169157390323e-7,5.999889588965619,0.00011056649423706398,339.9999999998862,0.1,0.0,-1.124073267220531e-19,-3.439998625732578e-19,999.9999995791106,200.0,0.7836045295584995,0.0,4.2079849082083595e-7,1.4998168481711028e-10,118.0,0.03960452905515835,-1.864326048023997e-19,139.99999992598276,7.39876439236165e-8,5.999891226874869,0.00010881361717576392,339.9999999999704,0.1,0.0,-2.9219226402006513e-20,-8.941951075759788e-20,999.9999998888221,200.0,0.7836045295561386,0.0,1.1114267454353529e-7,3.905288281041159e-11,118.0,0.03960452906972715,-5.0336819691885234e-20,139.99999995234063,4.764039739007892e-8,5.9998915258694385,0.00010849999257452263,339.999999999981,0.10000009055769303,0.0,-1.8778799763638242e-20,-5.74687031901939e-20,999.9999999284028,200.0,0.783604529555802,0.0,7.157373439768572e-8,2.5104138951003734e-11,118.0,0.03960452907196725,-3.250163818107118e-20,139.94027390042396,0.05967913587519238,5.999862663147188,0.00013736247923584367,339.9999530362992,0.1,5.0,-1.134288990064795e-12,-3.420320807926038e-12,999.9425712840466,200.0000000000034,0.783604529583696,0.0,0.05721918684052637,0.0002095864902788403,118.0,0.039604528869342286,6.384414504041618e-12,1.12212,0.6234000000000001,0.77925,0.37403884269985044,0.12468,0.6234000000000001,2.5559376853997007,0.03117]
[139.9999999966972,3.3018092586689843e-9,5.999881262408335,0.00011863371133311746,339.9999999999989,0.10000000000000002,0.0,-8.89134825339945e-18,-2.820390580765202e-17,999.9999999939953,200.0,0.780355413314404,0.0,6.006281588211447e-9,-1.3689838849168822e-11,118.00000000000001,0.03635541274329146,-9.900663786163388e-17,139.9999999999235,7.631880116770588e-11,5.99989198687999,0.00011242795403661357,340.0,0.10000000000000002,0.0,-9.593454562023566e-20,-2.9892853461483654e-19,999.9999999998968,200.0,0.7803554132821375,0.0,1.0267359436843313e-10,-5.390324619117019e-13,118.00000000000001,0.03635541302584972,-6.512850478989341e-19,139.99999999999915,8.467185646984855e-13,5.999894202165563,0.00010404799826029477,340.0,0.10000000000000002,0.0,-4.515966238766418e-22,-1.3872338322340086e-21,1000.0000000000018,200.0,0.7803554132981021,0.0,-1.8470699109736144e-12,-1.6508374745707443e-14,118.00000000000001,0.03635541284564279,-4.658276336376124e-21,139.9999849921757,1.4996761746178808e-5,5.999841294996295,0.0001551505119706573,339.9999999889375,0.10000030940545117,0.0,-1.2723097517195977e-13,-4.3171753480322873e-13,999.9999756169718,200.00000000000037,0.7803554133936079,0.0,2.4369103157053615e-5,1.353251651190379e-8,118.00000000000001,0.036355412361500625,-4.3757837530065e-12,139.99999944716623,5.52544003414301e-7,5.999854804311198,0.00014526881646457853,339.99999999971027,0.10000000000000002,0.0,-5.2423093485332685e-15,-1.6197795362698074e-14,999.9999989846441,200.00000000000003,0.7803554133530126,0.0,1.0161147366079736e-6,-7.129142585065313e-10,118.00000000000001,0.03635541251481308,-1.5106840561187008e-14,139.99999985358332,1.4634142392395312e-7,5.999856820029632,0.00014319938066556027,339.9999999999248,0.10000000000000002,0.0,-1.3680625322906205e-15,-4.22773158188876e-15,999.9999997311368,200.0,0.780355413348545,0.0,2.6906127225846105e-7,-1.9722983188708355e-10,118.00000000000001,0.036355412535529257,-4.0087336936945094e-15,139.999999905678,9.42737174987494e-8,5.999857197990026,0.0001428142539247003,339.99999999995174,0.10000009055769304,0.0,-8.796715430012118e-16,-2.7185073027115754e-15,999.999999826804,200.0,0.7803554133478893,0.0,1.7332327533154626e-7,-1.2774278835676274e-10,118.00000000000001,0.03635541253881693,-2.5829650285033648e-15,139.92128384710156,0.07863484774095615,5.9998269866491984,0.00017303492589520835,339.9999186948425,0.10000000000000002,5.0,-4.2192365508659304e-9,-1.2662764599276225e-8,999.9071208015299,200.0000000126662,0.7803554133952506,0.0,0.09232427467988424,0.00055154966223914,118.00000000000237,0.036355412280087394,-3.748018984798885e-8,1.12212,0.6234000000000001,0.77925,0.37403884269985044,0.12468000000000001,0.6234000000000001,2.5559376853997007,0.031170000000000003]
[139.99999999331024,6.68768463570996e-9,5.9998469043364135,0.00015299316244559268,339.9999999999978,0.09999999999999999,0.0,-5.287523546034012e-17,-1.677857573192975e-16,999.9999999870894,200.0,0.7773812291524203,0.0,1.2975386598833586e-8,-7.717899916514334e-11,118.0,0.033381228256981185,-5.901634784895074e-16,139.9999999998344,1.654448338867969e-10,5.999858130466051,0.00014600753930128568,340.00000000000006,0.09999999999999999,0.0,-5.74497780686374e-19,-1.7903399757518415e-18,999.999999999867,200.0,0.7773812290978445,0.0,1.3459080994205862e-10,-2.996969855678194e-12,118.0,0.03338122852361851,-3.8707957052513224e-18,139.9999999999989,1.0807327947478563e-12,5.999860914592616,0.00013746282635706031,340.0,0.09999999999999999,0.0,-2.7135677012480384e-21,-8.334728422844997e-21,1000.0000000000151,200.0,0.7773812291249916,0.0,-1.523052203810388e-11,-9.475921930732261e-14,118.0,0.03338122839180134,-2.789126023297602e-20,139.9999779057591,2.2073860391835584e-5,5.999808693395194,0.0001880933926366855,339.9999999796195,0.10000030940545117,0.0,-7.241764618072585e-13,-2.4716573886842998e-12,999.9999575302475,200.00000000000188,0.7773812292576837,0.0,4.249996859276212e-5,-3.229577175526e-8,118.0,0.03338122785561331,-2.6109298452016933e-11,139.9999990372123,9.621839949236223e-7,5.999820012802605,0.00017997998065234292,339.9999999993963,0.09999999999999999,0.0,-3.124566247270818e-14,-9.652875714745886e-14,999.9999979454834,200.00000000000009,0.7773812292123923,0.0,2.059435478811876e-6,-4.926848799363779e-9,118.0,0.03338122798587314,-8.529316220200638e-14,139.9999997441574,2.5568593364757103e-7,5.999822365155776,0.00017763327999687886,339.99999999984334,0.09999999999999999,0.0,-8.153935187977429e-15,-2.5194378332413668e-14,999.9999994552838,200.00000000000003,0.7773812292052253,0.0,5.46050202911677e-7,-1.3473969941961464e-9,118.0,0.033381228012091986,-2.2661511016896625e-14,139.99999983511685,1.6478264482198976e-7,5.999822817714927,0.00017718093157327063,339.9999999998995,0.10000009055769303,0.0,-5.2430154991284094e-15,-1.620041684841534e-14,999.9999996490568,200.00000000000003,0.7773812292041438,0.0,3.5180501701040236e-7,-8.714727289447943e-10,118.0,0.03338122801638561,-1.460382071728034e-14,139.90034954017395,0.09952225600041067,5.9997912879876525,0.0002087294957726125,339.9998717961743,0.09999999999999999,5.0,-2.5150386044213394e-8,-7.543158465609765e-8,999.8615936368595,200.00000007545196,0.7773812292751706,0.0,0.1372919765935977,0.001095508783030526,118.0000000000135,0.033381227708933245,-2.1223202274334973e-7,1.12212,0.6234,0.77925,0.37403884269985044,0.12467999999999999,0.6234,2.5559376853997007,0.031169999999999996]
[139.9999999874226,1.2571541326111084e-8,5.999812475854835,0.0001874225766517461,339.99999999999403,0.1,0.0,-1.0649413571133328e-16,-3.3813787042142443e-16,999.9999999698606,200.0,0.774660429447217,0.0,3.024864070963514e-8,-1.217577854962754e-10,118.0,0.030660428177220766,-1.1931857388200078e-15,139.99999999961832,3.814733991590625e-10,5.999824193001339,0.0001796857975692662,339.9999999999999,0.1,0.0,-1.1703254748579567e-18,-3.6478954344231966e-18,999.9999999993219,200.0,0.7746604293722047,0.0,6.814129530124443e-10,-5.137598876501425e-12,118.0,0.030660428431784768,-7.788470985893878e-18,139.99999999999437,5.609335088588696e-12,5.999827519352098,0.00017097689838530968,340.0,0.1,0.0,-5.558216855562291e-21,-1.7069039129999937e-20,1000.0000000000123,200.0,0.7746604294056393,0.0,-1.220868887293892e-11,-1.783377709550971e-13,118.0,0.030660428340651403,-5.680316596647238e-20,139.99996920237817,3.076288909398384e-5,5.999775998523705,0.0002211028844005225,339.9999999652673,0.10000030940545117,0.0,-1.3505249589955502e-12,-4.6594408483071404e-12,999.9999317470149,200.00000000000335,0.7746604295771964,0.0,6.817107810977381e-5,7.854349899885068e-8,118.00000000000001,0.03066042776790536,-5.28447005610818e-11,139.9999984531019,1.5456820900781772e-6,5.999785217905636,0.00021470394561854954,339.999999998784,0.1,0.0,-6.316247447700594e-14,-1.9508229579126307e-13,999.9999961522147,200.0000000000002,0.7746604295314562,0.0,3.852044594034776e-6,-4.31393387287046e-9,118.0,0.030660427872179482,-1.566575885770916e-13,139.99999958728233,4.124009485080711e-7,5.999787867614346,0.00021211191662113348,339.99999999968327,0.1,0.0,-1.6482659304000358e-14,-5.091636761073959e-14,999.9999989744304,200.00000000000006,0.7746604295211397,0.0,1.0267722887453518e-6,-1.2282723808391356e-9,118.0,0.03066042790318268,-4.172117742644735e-14,139.99999973387855,2.659182372902388e-7,5.999788390542668,0.0002115957929868293,339.99999999979684,0.10000009055769303,0.0,-1.0598393066073239e-14,-3.274002900333755e-14,999.9999993388084,200.00000000000006,0.7746604295195418,0.0,6.619725216830187e-7,-7.982586202958372e-10,118.0,0.030660427908420572,-2.689429783745619e-14,139.8772274920464,0.12258211792534435,5.999755569003732,0.00024444470185481354,339.99980960997175,0.1,5.0,-5.082210202451037e-8,-1.5226118133835063e-7,999.8047415360396,200.00000015230262,0.7746604296179038,0.0,0.1923055997338405,0.002922930147618942,118.00000000002558,0.030660427559062536,-3.904752193501358e-7,1.12212,0.6234000000000001,0.77925,0.37403884269985044,0.12467999999999999,0.6234000000000001,2.5559376853997007,0.031169999999999996]
[139.9999999779388,2.204621444434037e-8,5.999777984962941,0.0002219140069780415,339.9999999999849,0.1,0.0,-1.3877602895587582e-16,-4.411646321887209e-16,999.9999999345432,200.0,0.7721720161387334,0.0,6.551293774748708e-8,-6.848787027418045e-11,118.0,0.028172014452790148,-1.5664751586601445e-15,139.99999999918236,8.170890356235181e-10,5.999790182297617,0.00021345385170712204,339.99999999999966,0.1,0.0,-1.5588357286968344e-18,-4.86075178686921e-18,999.9999999976671,200.0,0.7721720160447464,0.0,2.335274349965512e-9,-4.359538176402686e-12,118.0,0.028172014698349637,-1.0130156241995039e-17,139.9999999999806,1.9399051853480446e-11,5.9997940252004724,0.0002045819741690911,340.0,0.1,0.0,-7.479736917147557e-21,-2.2962343861032445e-20,999.999999999962,200.0,0.7721720160803547,0.0,3.796373577980062e-11,-2.0021954120259054e-13,118.0,0.028172014641203363,-7.562246840693532e-20,139.99995873757425,4.120669624408646e-5,5.999743215052971,0.00025417611269157916,339.99999994427054,0.10000030940545117,0.0,-1.484741511510037e-12,-5.260103853948671e-12,999.9998966169186,200.00000000000315,0.7721720162915149,0.0,0.00010280735720640243,5.734523762391442e-7,118.00000000000001,0.028172014045094177,-6.951411599544434e-11,139.99999765769954,2.3400041254936695e-6,5.9997504236596155,0.0002494359239000146,339.9999999977037,0.1,0.0,-8.289847451846183e-14,-2.5591512554937374e-13,999.9999932825918,200.00000000000026,0.7721720162493986,0.0,6.707064949101014e-6,1.0303897366721268e-8,118.0,0.02817201412159542,-1.6560545196229525e-13,139.99999937233093,6.270682393304549e-7,5.999753333177363,0.00024662936988634876,339.99999999939917,0.1,0.0,-2.163199564978441e-14,-6.679150973377157e-14,999.9999981979338,200.00000000000006,0.7721720162356215,0.0,1.7994326477917918e-6,2.612122019596742e-9,118.0,0.028172014156618165,-4.438038190737005e-14,139.99999959504933,4.0456502822157704e-7,5.999753922365076,0.00024605285655459203,339.99999999961443,0.10000009055769303,0.0,-1.3909358933329797e-14,-4.2947825036298686e-14,999.9999988372155,200.00000000000006,0.772172016233433,0.0,1.1610964871856345e-6,1.6732093772326015e-9,118.0,0.028172014162722504,-2.8630219511295114e-14,139.85166805465653,0.1480612667426878,5.999719831653662,0.0002801785703179731,339.99972932139923,0.1,5.0,-6.66463500690915e-8,-1.9924947572441438e-7,999.7352843773617,200.00000019930442,0.7721720163622855,0.0,0.25749025010922716,0.007207852722150642,118.0000000000292,0.02817201377772408,-4.1430689835112155e-7,1.12212,0.6234000000000001,0.77925,0.37403884269985044,0.12468000000000001,0.6234000000000001,2.5559376853997007,0.031170000000000003]
[139.99999996376349,3.6204539104865876e-8,5.99974343966008,0.00025645950645094244,339.9999999999679,0.1,0.0,-1.187488951434645e-16,-3.7877042969587535e-16,999.9999998733716,200.0,0.7698949911669093,0.0,1.2645517153926034e-7,1.6156907406952594e-10,118.0,0.025894989032469295,-1.368433477816925e-15,139.9999999984338,1.5649762819191793e-9,5.9997561061666485,0.00024730282458142004,339.9999999999989,0.1,0.0,-1.4154466427648556e-18,-4.418065909330185e-18,999.9999999943076,200.0,0.7698949910549986,0.0,5.688309327187182e-9,1.9385935925967636e-12,118.0,0.02589498927131428,-8.621696825723246e-18,139.9999999999525,4.7416409496682535e-11,5.999760440894209,0.00023826981353245288,339.99999999999994,0.1,0.0,-6.972320716331994e-21,-2.138682052327614e-20,999.9999999998338,200.0,0.7698949910894484,0.0,1.6603205811539395e-10,-9.338004156336226e-14,118.0,0.02589498924246764,-6.857764242443494e-20,139.99994636688874,5.354813023360635e-5,5.999710347654133,0.0002873102029392663,339.99999991501903,0.10000030940545117,0.0,-6.052911641239224e-13,-2.5386823458858092e-12,999.9998504896035,199.99999999999972,0.769894991340008,0.0,0.0001478337313809618,1.6798329074305287e-6,118.00000000000001,0.02589498863389721,-6.104967067034784e-11,139.99999661386957,3.382115937785803e-6,5.999715634103868,0.0002841711280335544,339.99999999598555,0.1,0.0,-7.23593917541111e-14,-2.2308396067705373e-13,999.999989014369,200.00000000000017,0.7698949913054141,0.0,1.0937619410834934e-5,4.8104711765159236e-8,118.0,0.025894988681984293,-4.854208463346966e-14,139.99999908867582,9.102695769397232e-7,5.999718767616844,0.0002811797191405492,339.99999999894544,0.1,0.0,-1.8879704994754567e-14,-5.821761501841454e-14,999.9999970351513,200.00000000000003,0.7698949912880046,0.0,2.952236398083301e-6,1.262576421852426e-8,118.0,0.025894988720215274,-1.3831773444687966e-14,139.99999941171538,5.876075509340845e-7,5.999719419073978,0.0002805461406657747,339.99999999932294,0.10000009055769303,0.0,-1.2139467790392181e-14,-3.743428621611918e-14,999.9999980854358,200.00000000000006,0.7698949912851677,0.0,1.9064476113544876e-6,8.124241103283015e-9,118.0,0.025894988727092057,-8.987408861061262e-15,139.82342157994196,0.17620653567937175,5.99968407789367,0.00031592912733825274,339.9996281156214,0.1,5.0,-5.803509575529144e-8,-1.7249438889266818e-7,999.6519420391187,200.00000017254374,0.7698949914471507,0.0,0.3329710337283722,0.015124315472771871,118.00000000001494,0.025894988312166706,-1.2582417842908133e-7,1.12212,0.6234000000000001,0.77925,0.37403884269985044,0.12468,0.6234000000000001,2.5559376853997007,0.03117]
