[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999895,1.0422170503920148e-11,60.00023618543711,-0.00024007246088921712,3400.0,1.0,0.0,0.0,0.0,9999.999999999996,2000.0,7.668952508206283,0.0,-9.485281814803775e-12,-6.414469285786076e-17,1180.0,0.2289525082076229,0.0,1400.0,-5.4021418423708706e-14,59.99999999849024,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.668952508206413,0.0,0.0,0.0,1180.0,0.22895250820641336,0.0,1400.0,0.0,60.0000000000332,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.668952508206413,0.0,0.0,0.0,1180.0,0.22895250820641336,0.0,1399.9999988883508,1.1104546308129684e-6,59.9980733835911,0.0019260660542031061,3399.9999999988054,1.0000025798764918,0.0,-2.088813633386498e-22,-6.901984700901585e-21,9999.99999913916,2000.0,7.6689525427882534,0.0,8.607869518893332e-7,-1.0562294161581829e-11,1180.0,0.22895207042541738,-6.748080312358449e-21,1399.9999999914237,8.56991390218164e-9,59.99912053252543,0.0008857655433731351,3399.999999999994,1.0,0.0,0.0,0.0,9999.999999992653,2000.0,7.668952508017769,0.0,7.413408524492052e-9,-9.013434106477517e-14,1180.0,0.22895251918470352,-2.356747766965631e-23,1399.9999999977656,2.232687386566058e-9,59.9991369882562,0.0008646080184992191,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999998085,2000.0,7.668952508157355,0.0,1.918910150748476e-9,-2.344125190122176e-14,1180.0,0.2289525198118506,-6.114076617608735e-24,1399.9999999985637,1.4353230397005561e-9,59.999139824867264,0.0008612003753306373,3399.999999999999,1.0000007550858023,0.0,0.0,0.0,9999.99999999877,2000.0,7.668952508174883,0.0,1.232580777943263e-9,-1.506591949243522e-14,1180.0,0.22895251987939014,-3.928462739858765e-24,1399.9742586387529,0.025699869460229376,59.997964769137354,0.0020361496217734146,3399.9999585082132,1.0,5.0,-8.022675435279212e-18,-2.8192941561300235e-16,9999.98514988085,2000.0,7.668952353766548,0.0,0.014846062626690573,4.057240577099819e-6,1180.0,0.22895232274611937,-1.1288032985900497e-14,1.12212,0.6234000000000001,0.77925,0.374039035022997,0.12468,0.6234000000000001,2.555938070045994,0.03117]
[1399.9999999998297,1.7010074719722432e-10,59.998132410130616,0.0018635665237206854,3399.9999999999995,1.0,0.0,-9.307584819028173e-24,-3.1035290092096594e-22,9999.999999999687,2000.0,7.536810037038974,0.0,2.9702824032498057e-10,2.8106701250685137e-14,1180.0,0.09680999079782551,-1.1806657221238722e-22,1399.9999999999984,1.6740214970807405e-12,59.998398652000525,0.0016346619268687473,3400.0,1.0,0.0,-1.1505906763732489e-26,-3.8378789710543047e-25,9999.999999999996,2000.0,7.5368100326016405,0.0,2.7939576891280694e-12,1.3437483172148266e-16,1180.0,0.09681002607054325,-5.9355348114587335e-25,1400.0,1.0186746750359205e-14,59.998432601305005,0.0015539585708899488,3400.0,1.0,0.0,-8.395599965347595e-30,-2.8046397582762186e-28,10000.0,2000.0,7.536810035164348,0.0,1.5874669796148445e-14,1.6889438446254985e-19,1180.0,0.09680995796700964,-4.706167716119441e-28,1399.9999954663076,4.521852957411426e-6,59.99591678582829,0.0040546658290494635,3399.9999999881607,1.0000023250651955,0.0,2.742577483071761e-18,9.012106739202647e-17,9999.999993058636,2000.0,7.536810369776273,0.0,6.937138418573075e-6,4.160218575201588e-9,1180.0,0.09680970388462945,2.904505444288221e-17,1399.999999930786,6.908275442397044e-8,59.996914804848636,0.003091460359337401,3399.999999999869,1.0,0.0,-7.67915833515373e-21,-2.5930762973677604e-19,9999.999999879856,2000.0,7.536810066149804,0.0,1.2018506011781068e-7,2.579776251050882e-11,1180.0,0.09680993964871283,3.132132332478423e-19,1399.9999999818897,1.8076565308186013e-8,59.9969588125537,0.0030427108978759478,3399.999999999966,1.0,0.0,-2.0006357082636198e-21,-6.75533199169316e-20,9999.999999968542,2000.0,7.536810059995593,0.0,3.145331853237166e-8,6.7181199114079184e-12,1180.0,0.09680994513785848,8.114935269422752e-20,1399.9999999883512,1.1627245686024394e-8,59.99696710005067,0.003033836741570992,3399.999999999978,1.0000006805068864,0.0,-1.2861435098153166e-21,-4.342754147640848e-20,9999.999999979766,2000.0,7.536810059188858,0.0,2.023181054025632e-8,4.318631915005492e-12,1180.0,0.09680994590331894,5.213204645247763e-20,1399.9458453494715,0.05394793451344517,59.99562871378029,0.004372034996285956,3399.9997932839847,1.0,5.0,3.6057588889059347e-14,1.2323818226414216e-12,9999.938666949134,1999.9999999999989,7.536810044807095,0.0,0.06118594507580292,0.00014712301119507187,1180.0,0.09680980276430713,4.884839386278446e-12,1.12212,0.6234000000000001,0.77925,0.37403913033261427,0.12467999999999999,0.6234000000000001,2.5559382606652283,0.031169999999999996]
[1399.9999999991328,8.652974881707446e-10,59.99593924938385,0.0040567299478060405,3399.9999999999977,1.0,0.0,-6.67514024084181e-22,-2.5079747655862198e-20,9999.999999997603,2000.0,7.481310156026731,0.0,2.384149736050035e-9,8.496301890216882e-13,1180.0,0.041310024380787375,4.7234758481676944e-21,1399.9999999999866,1.3347521079005479e-11,59.9962203993727,0.0038127002595450036,3400.0,1.0,0.0,-1.9166010270718477e-23,-6.524362851499128e-22,9999.99999999996,2000.0,7.481310129150021,0.0,3.7662298890249985e-11,6.997460703281182e-15,1180.0,0.04131004425181899,-3.235431965871087e-23,1399.9999999999998,1.3740388853020127e-13,59.99629286849645,0.0036937701713605077,3400.0,1.0,0.0,-8.795609676787688e-26,-3.118932352175116e-24,10000.0,2000.0,7.481310168614341,0.0,3.8790771797044286e-13,3.8080701897248673e-17,1180.0,0.041310015939148716,-7.486080182828996e-25,1399.999989589884,1.0364375334522271e-5,59.99377999914189,0.00619228655071726,3399.9999999542597,1.0000023250651955,0.0,4.156966451107786e-16,1.3693945522608131e-14,9999.999976378866,2000.0,7.481310650854511,0.0,2.357129404885944e-5,4.979195307665487e-8,1180.0,0.04130986637795145,8.086184650719884e-15,1399.9999997642435,2.350001751556575e-7,59.994675601953645,0.0053297482732143405,3399.9999999992438,1.0,0.0,2.7873470267627232e-19,8.91531270544567e-18,9999.999999390628,2000.0,7.481310237031006,0.0,6.089553775303502e-7,4.794412447754434e-10,1180.0,0.04130997655720418,4.6757286128339445e-17,1399.9999999380511,6.175257539341196e-8,59.99474533776642,0.0052558870474605475,3399.9999999998035,1.0,0.0,7.170620335609932e-20,2.2901356343367077e-18,9999.99999983973,2000.0,7.481310219818411,0.0,1.601484420012411e-7,1.2514933968176957e-10,1180.0,0.04130998192420561,1.21344584209494e-17,1399.9999999601323,3.974195301838892e-8,59.994758936585015,0.005241768030757745,3399.999999999874,1.0000006805068864,0.0,4.6023459002460483e-20,1.4696095915883791e-18,9999.999999896845,2000.0,7.48131021751251,0.0,1.0307639245447202e-7,8.047411367944958e-11,1180.0,0.041309982711167884,7.797066806945398e-18,1399.914480915589,0.08497988577009005,59.99331478970771,0.006685767430674957,3399.999460801359,1.0,5.0,9.749741921975964e-12,3.263517732924986e-10,9999.857459558776,1999.9999999996714,7.481310298796172,0.0,0.14136995473751665,0.0011709363872901635,1179.999999999998,0.041309895442844156,4.3156901015138504e-10,1.12212,0.6234000000000001,0.77925,0.37403913033261427,0.12468,0.6234000000000001,2.5559382606652283,0.03117]
[1399.9999999972404,2.750244165463594e-9,59.99373610605162,0.00625989046059735,3399.9999999999895,1.0,0.0,1.0731224077068812e-19,3.4433201222591425e-18,9999.999999989846,2000.0,7.457711498847418,0.0,1.0131321035077593e-8,8.9642816624381e-12,1180.0,0.01771130108700895,1.693641535734187e-18,1399.9999999999434,5.641487183287905e-11,59.99405803971988,0.005972836871599724,3400.0,1.0,0.0,-4.824367169737918e-22,-1.782674798658883e-20,9999.999999999782,2000.0,7.457711460522279,0.0,2.1589309911327254e-10,1.0043845757049232e-13,1180.0,0.017711311630550723,7.176440305424396e-21,1399.9999999999993,7.88249310688428e-13,59.99416511155792,0.005822427760805313,3400.0,1.0,0.0,-7.586418818403347e-24,-2.7804968164226965e-22,9999.999999999998,2000.0,7.457711511853107,0.0,3.076019383522145e-12,7.980263293433989e-16,1180.0,0.017711301280601822,-1.6370573034834857e-23,1399.9999810956767,1.8784084336558463e-5,59.991637197112695,0.00833760257967242,3399.999999879761,1.0000023250651955,0.0,1.7254082911719686e-14,5.777485365844839e-13,9999.99994351341,1999.9999999999995,7.457712063966337,0.0,5.619635823070404e-5,2.903528940821042e-7,1180.0,0.017711219276111186,2.959982333904059e-13,1399.999999435632,5.61726267518062e-7,59.992431363871994,0.007573171433882769,3399.9999999973575,1.0,0.0,1.0944576403629114e-16,3.676529706761999e-15,9999.999998069283,2000.0,7.457711622372927,0.0,1.9270411376258087e-6,3.739664190577104e-9,1180.0,0.01771126908937277,1.8923251406838294e-15,1399.999999851083,1.4823024611431646e-7,59.992524911955286,0.007476065883094716,3399.9999999993133,1.0,0.0,2.8490702018225825e-17,9.569203149622046e-16,9999.999999489895,2000.0,7.457711593937348,0.0,5.091296605276e-7,9.782777914690131e-10,1180.0,0.017711272954721854,4.924592569456776e-16,1399.9999999041124,9.544720020710732e-8,59.992543640734574,0.007456878769121649,3399.99999999956,1.0000006805068864,0.0,1.8313867223725407e-17,6.15098016094085e-16,9999.999999671489,2000.0,7.457711590075993,0.0,3.278825659113732e-7,6.29227688546867e-10,1180.0,0.01771127354398725,3.1654262007049294e-16,1399.8798569610867,0.11906447565673997,59.99099814966404,0.009002279953491626,3399.998921436744,1.0,5.0,3.5849635058084015e-10,1.1996542347445223e-8,9999.738140834603,1999.9999999879167,7.457711726415792,0.0,0.2567152401570861,0.005148761982512608,1179.9999999999131,0.017711223956987772,1.1695429979329142e-8,1.12212,0.6234000000000001,0.77925,0.37403913033261427,0.12468000000000001,0.6234000000000001,2.5559382606652283,0.031170000000000003]
[1399.9999999932138,6.754131866858384e-9,59.99152547748744,0.008470556107780532,3399.9999999999677,1.0,0.0,6.6314107478750034e-18,2.241868095328411e-16,9999.999999968917,2000.0,7.447602746260465,0.0,3.10133897147013e-8,5.5554282600104905e-11,1180.0,0.007602506680770705,5.848506421063508e-17,1399.9999999998274,1.7187346483580224e-10,59.99188662728446,0.008142187782005992,3399.999999999999,1.0,0.0,3.6574095327344516e-20,1.2211515368932395e-18,9999.999999999174,2000.0,7.447602702445372,0.0,8.243885580716127e-10,7.839472281517606e-13,1180.0,0.007602512454882167,4.069370632989453e-19,1399.999999999997,3.0127873279498745e-12,59.99202607103091,0.007962326316278794,3400.0,1.0,0.0,7.019333667113078e-23,1.78695862886335e-21,9999.999999999985,2000.0,7.447602755633725,0.0,1.4848899881516078e-11,8.019213115435192e-15,1180.0,0.00760250902831161,1.4708982138627833e-21,1399.9999697991707,2.994487577238446e-5,59.989489579424415,0.010487570496740147,3399.9999997440464,1.0000023250651955,0.0,3.7473483507867243e-13,1.2679490360374447e-11,9999.999888632428,1999.9999999999873,7.447603330230114,0.0,0.00011022797692243376,1.1409705684138723e-6,1180.0,0.007602464927224366,5.0808079996180345e-12,1399.9999988860677,1.1069335306395234e-6,59.990183938906696,0.00981988985105621,3399.999999993001,1.0,0.0,3.8594098590516844e-15,1.3140422789016123e-13,9999.999995273316,2000.0,7.447602898523947,0.0,4.708360115897109e-6,1.839922906096341e-8,1180.0,0.007602486978915932,4.0376964606803766e-14,1399.9999997048585,2.933191122868056e-7,59.99029940920639,0.009701370979548709,3399.9999999981783,1.0,0.0,1.0072562859368272e-15,3.42933626881983e-14,9999.999998745541,2000.0000000000002,7.447602860227258,0.0,1.2496405180372759e-6,4.8234530228775295e-9,1180.0,0.007602489537380369,1.0527974237683304e-14,1399.9999998098588,1.889720558655149e-7,59.99032308331405,0.00967729432246091,3399.999999998831,1.0000006805068864,0.0,6.476758661956424e-16,2.2050857952518186e-14,9999.99999919166,2000.0,7.447602854978207,0.0,8.05241973490052e-7,3.1032797384317956e-9,1180.0,0.007602489941629808,6.7688028134412276e-15,1399.8416331565363,0.1565009003017295,59.98867944230857,0.011320905967287478,3399.998134056838,1.0,5.0,6.216911092970368e-9,2.087453516526347e-7,9999.57699431862,1999.9999997893324,7.447603020118106,0.0,0.40679013395774893,0.016246221006148087,1179.999999998078,0.007602462060607326,1.5605921157046754e-7,1.12212,0.6234000000000001,0.77925,0.37403913033261427,0.12468000000000001,0.6234000000000001,2.5559382606652283,0.031170000000000003]
[1399.9999999858226,1.409147814359066e-8,59.98930884752626,0.01068723682864089,3399.999999999914,1.0,0.0,1.3371953533686916e-16,4.598383367789643e-15,9999.999999922458,2000.0,7.443297853727995,0.0,7.728367925567212e-8,2.4538946597179713e-10,1180.0,0.003297590012585851,8.939006142042007e-16,1399.9999999995712,4.265192964169979e-10,59.98970794386635,0.01031895636131765,3399.9999999999977,1.0,0.0,1.1761442239761935e-18,4.040432244423876e-17,9999.99999999754,2000.0,7.443297807320606,0.0,2.451458352499163e-9,4.1644700425086925e-12,1180.0,0.0032975932475803986,7.967340238124691e-18,1399.9999999999911,8.969588774143379e-12,59.98987795976176,0.010111251678984818,3400.0,1.0,0.0,6.497031511598322e-21,2.1475545263588295e-19,9999.999999999945,2000.0,7.443297858627048,0.0,5.3182623086002116e-11,5.1714770178904724e-14,1180.0,0.0032975923370261923,4.5340763159607034e-20,1399.999955492745,4.403039173146991e-5,59.98733773089148,0.012641603873472317,3399.999999523136,1.0000023250651955,0.0,4.567592705598481e-12,1.5578113436625701e-10,9999.99980562163,1999.999999999842,7.443298431164302,0.0,0.00019090863688697287,3.4774167359586717e-6,1179.9999999999977,0.0032975685207853643,5.0201302723457664e-11,1399.9999980535003,1.9309337305311707e-6,59.987934389111274,0.012068823472457118,3399.999999984434,1.0,0.0,5.987034590575031e-14,2.0594290003662492e-12,9999.99999016883,1999.999999999998,7.4432980252726235,0.0,9.763932399309635e-6,6.739720645568568e-8,1180.0,0.003297578254013836,4.859806335321615e-13,1399.9999994821628,5.137748543615578e-7,59.98806993114614,0.011930687832871906,3399.999999995938,1.0,0.0,1.565336610096117e-14,5.384456118388893e-13,9999.999997379111,1999.9999999999993,7.443297978479048,0.0,2.6032109940677497e-6,1.770617069948677e-8,1180.0,0.003297579867687528,1.2688778533965124e-13,1399.9999996662168,3.311763648872426e-7,59.9880983651766,0.011901901468959536,3399.9999999973925,1.0000006805068864,0.0,1.006754154301868e-14,3.463039187207198e-13,9999.999998310199,1999.9999999999998,7.44329797201219,0.0,1.6784240972781349e-6,1.1394739145986757e-8,1180.0,0.0032975801301131226,8.159454440889829e-14,1399.7994339804877,0.19762033682798708,59.98635904610757,0.01364124966389271,3399.9970543173154,1.0,5.0,6.212479194190231e-8,2.0964580349796357e-6,9999.36993799064,1999.999997879778,7.443298151672607,0.0,0.5888800775976014,0.041319025409441795,1179.999999976236,0.0032975643938539783,1.2657317245411167e-6,1.12212,0.6234000000000001,0.77925,0.37403913033261427,0.12467999999999999,0.6234000000000001,2.5559382606652283,0.031169999999999996]
[1399.9999999735294,2.627330650070793e-8,59.98708720608654,0.012908938415209802,3399.9999999998026,1.0,0.0,1.863660633758523e-15,6.562856584217618e-14,9999.999999832015,1999.9999999999998,7.44182837962848,0.0,1.6711826925223164e-7,8.568391093430098e-10,1180.0,0.0018281047818658022,9.278738614236411e-15,1399.9999999990753,9.190743114383994e-10,59.98752316080927,0.012501958571451224,3399.999999999994,1.0,0.0,2.4337450742311245e-17,8.674585699079334e-16,9999.999999993837,2000.0,7.441828331645966,0.0,6.142155586189435e-9,1.699211831388983e-11,1180.0,0.0018281061919805436,1.0684143833591557e-16,1399.9999999999773,2.250628136626129e-11,59.987722223869525,0.012267757523780428,3400.0,1.0,0.0,2.410795877356668e-19,8.648375455698801e-18,9999.999999999844,2000.0,7.441828379147378,0.0,1.5557037334794185e-10,2.4833392276842994e-13,1180.0,0.001828105363552495,8.904135926724543e-19,1399.9999379435599,6.124593444098817e-5,59.9851820259293,0.01479933364700176,3399.9999991894942,1.0000023250651955,0.0,3.857234783845992e-11,1.3290961212460409e-9,9999.999688038657,1999.9999999986455,7.441828939766302,0.0,0.00030313398515112645,8.858980980035394e-6,1179.999999999975,0.001828094814760854,3.443334740815801e-10,1399.9999968722436,3.0970742142914507e-6,59.98568339294712,0.014319281339549525,3399.9999999693177,1.0,0.0,6.341649016445098e-13,2.2146085259026786e-11,9999.999981725286,1999.9999999999775,7.441828566465969,0.0,1.8074455622086748e-5,2.0081462521385534e-7,1179.9999999999995,0.0018281000561132914,4.043211997330271e-12,1399.9999991645611,8.27412758435648e-7,59.98583720377742,0.014163282640776612,3399.999999991974,1.0,0.0,1.6621080086493576e-13,5.8048514559588915e-12,9999.999995106493,1999.999999999994,7.441828512007396,0.0,4.840772706024544e-6,5.286952522079801e-8,1179.9999999999998,0.0018281006529491186,1.0573366942242893e-12,1399.999999461224,5.336249849298907e-7,59.985870213000624,0.014129966194719084,3399.9999999948486,1.0000006805068864,0.0,1.0693234940556274e-13,3.734613664767063e-12,9999.999996843151,1999.9999999999964,7.441828504407307,0.0,3.122901386724195e-6,3.403318550120224e-8,1179.9999999999998,0.0018281007485217234,6.800505907846745e-13,1399.7528452965148,0.24278824389262785,59.984037208711534,0.01596305434258393,3399.995633540407,1.0,5.0,4.319239853893573e-7,1.4673373505318171e-5,9999.1124870866,1999.9999851223376,7.441828692994652,0.0,0.7978895644734034,0.0901001788965478,1179.999999795711,0.0018280940226421323,7.2752157280364255e-6,1.12212,0.6234000000000001,0.77925,0.37403913033261427,0.12468,0.6234000000000001,2.5559382606652283,0.03117]
[1399.9999999544686,4.5124857284350144e-8,59.98486126201841,0.015134940799446274,3399.9999999995935,1.0,0.0,1.379294665041257e-14,4.913258989550795e-13,9999.999999671665,1999.999999999999,7.440843983591626,0.0,3.2581622203923006e-7,2.512939510157973e-9,1180.0,0.0008436991178827959,5.965541084795332e-14,1399.9999999982,1.7868096365656497e-9,59.98533311091954,0.014690342649069005,3399.9999999999864,1.0,0.0,2.0861710426512317e-16,7.508890876094411e-15,9999.999999986352,2000.0,7.440843935079662,0.0,1.3587132205295113e-8,5.676197123269987e-11,1180.0,0.0008436997895353994,7.756440441311132e-16,1399.9999999999498,4.987449753426774e-11,59.985559896518886,0.014430803477903757,3400.0,1.0,0.0,2.312570754337177e-18,8.387907499815216e-17,9999.999999999605,2000.0,7.440843979350081,0.0,3.929355411550333e-10,9.482904352125546e-13,1180.0,0.0008436994109190806,7.522455926648756e-18,1399.999916890843,8.182083585320756e-5,59.98302272389249,0.016960499041686047,3399.9999987116785,1.0000023250651955,0.0,2.1841753591324732e-10,7.583828722804203e-9,9999.999529060842,1999.9999999922507,7.440844521070217,0.0,0.000451295633362352,1.9748542596969764e-5,1179.9999999998345,0.0008436946203931944,1.702918880653939e-9,1399.999995272407,4.6722146426629095e-6,59.98343140896179,0.016570786245840928,3399.999999944621,1.0,0.0,4.125118951065077e-12,1.453237054030137e-10,9999.99996870581,1999.9999999998506,7.440844180068602,0.0,3.078255700669111e-5,5.136031841392468e-7,1179.9999999999961,0.0008436969550056994,2.2643100358403606e-11,1399.999998732231,1.2532480153800628e-6,59.98360173820429,0.01639863005159989,3399.999999985479,1.0,0.0,1.0826833818409898e-12,3.8146737608059075e-11,9999.999991583256,1999.9999999999607,7.4408441193089425,0.0,8.281742316275212e-6,1.3550704932942542e-7,1179.999999999999,0.0008436972312644256,5.928344963195175e-12,1399.9999991819989,8.086798045935608e-7,59.9836391395221,0.0163609619625247,3399.9999999906786,1.0000006805068864,0.0,6.966718399438723e-13,2.4546594961648854e-11,9999.999994567212,1999.9999999999748,7.440844110763005,0.0,5.345860565876794e-6,8.725217562538927e-8,1179.9999999999993,0.000843697276542339,3.813518298461794e-12,1399.7014100153272,0.29240769486435064,59.98171410305754,0.01828613163560809,3399.9938177101913,1.0,5.0,2.1581965801556984e-6,7.369977661024658e-5,9998.799707160444,1999.9999251281001,7.440844302547924,0.0,1.0267700981491916,0.17489617274086114,1179.9999988278764,0.0008436941574122762,3.1530945866039536e-5,1.12212,0.6234,0.77925,0.37403913033261427,0.12468,0.6234,2.5559382606652283,0.03117]
[1399.9999999264328,7.279776014592802e-8,59.98263155062447,0.01736471090137121,3399.9999999992306,1.0,0.0,7.21592982570841e-14,2.5745000982541146e-12,9999.999999406738,1999.9999999999973,7.440381294542985,0.0,5.8682059701796e-7,6.451634615201766e-9,1180.0,0.0003810038694231052,2.8816910098286743e-13,1399.999999996761,3.2115392846709565e-9,59.98313841493183,0.016883482417510524,3399.9999999999723,1.0,0.0,1.1109663163422917e-15,3.9931909055169186e-14,9999.999999972502,1999.9999999999998,7.440381245883393,0.0,2.7332335494353012e-8,1.6337623234362564e-10,1180.0,0.0003810041885692223,4.046038032800591e-15,1399.9999999998988,1.0054187294537963e-10,59.98339174997404,0.016599622579924506,3399.999999999999,1.0,0.0,1.2152194399342408e-17,4.33613413576122e-16,9999.999999999109,1999.9999999999998,7.440381286923212,0.0,8.878782953377552e-10,3.0607573595792483e-12,1180.0,0.0003810040223788211,4.0089122828269366e-17,1399.9998920435444,0.00010601046161625146,59.98086001907913,0.019124919585275842,3399.999998054006,1.0000023250651955,0.0,9.69756735953387e-10,3.387624734262701e-8,9999.999321435922,1999.999999965313,7.440381807102282,0.0,0.0006392090691695672,3.965164941784288e-5,1179.9999999991892,0.0003810018905794166,6.7589060586081305e-9,1399.9999931793727,6.727173655456534e-6,59.981178762599086,0.018823009752864578,3399.999999906546,1.0,0.0,2.0079700244823132e-11,7.113388164213105e-10,9999.999949661133,1999.999999999268,7.440381498069872,0.0,4.9177887444647527e-5,1.1671690027934734e-6,1179.9999999999795,0.0003810028928464116,9.966781400125157e-11,1399.9999981638116,1.811623132253481e-6,59.981363915420985,0.018636349997567817,3399.999999975435,1.0,0.0,5.274693070721924e-12,1.868765820848564e-10,9999.999986401926,1999.9999999998076,7.440381431847676,0.0,1.32910870334716e-5,3.086041673599324e-7,1179.9999999999948,0.0003810030198395647,2.6117890541802687e-11,1399.999998814645,1.1695830501252837e-6,59.98140552800373,0.018594506817067286,3399.9999999842275,1.0000006805068864,0.0,3.394462069548843e-12,1.2026340686313388e-10,9999.999991217874,1999.9999999998763,7.440381422456574,0.0,8.58440626939332e-6,1.9876263197852706e-7,1179.9999999999964,0.0003810030413749353,1.6802701624771854e-11,1399.6446243266664,0.34692227468479137,59.979389857208155,0.020610355367272813,3399.9915466013517,1.0,5.0,8.655560462456231e-6,0.0002971587650107679,9998.426171120676,1999.999697580783,7.440381615085745,0.0,1.2676415423934606,0.3095989012326748,1179.999994739548,0.00038100160900996437,0.00011179737913896114,1.12212,0.6234000000000001,0.77925,0.37403913033261427,0.12468,0.6234000000000001,2.5559382606652283,0.03117]
