[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.6607893602419,72.61947025013839,72.66170543337164,72.70935858306329,72.70671226923257,72.70055406699566,72.71098033849744,72.72243494283684,72.73376749186997,72.7449139995921,72.75587402629219,72.76665050967908,72.75999236075455,72.75226262605617,72.76177715408757,72.77237845585533,72.76556952674366,72.75769252310742,72.76711228391144,72.77762401590273,72.77068106762779,72.76266965110365,72.77200258306335,72.78243221539755,72.79275979906215,72.80291832320452,72.81290692044162,72.82272824382318,72.8323850848466,72.84188019767963,72.85121629083822,72.86039602750536,72.86942202628316,72.878296861878,72.88702306591657,72.89560312760084,72.90403949445492,72.912334573012,72.9204907295126,72.92851029054151,72.93639554374495,72.94414873844424,72.951772086294,72.95926776190467,72.96663790347529,72.97388461339062,72.9810099588238,72.9880159723262]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.05722782977564,71.99770220676119,72.03515532524838,72.08104382529288,72.07739058474348,72.06906367218372,72.07703584511611,72.08648319148786,72.0959282870931,72.10525260821704,72.11444866015142,72.123517519408,72.11554997852969,72.10611287483788,72.11352186852686,72.1224603730407,72.11450385077079,72.10508850986236,72.1125123915446,72.12146492249205,72.11352911135161,72.10413483867917,72.11157264155976,72.12053823436692,72.12951180149489,72.13837139096339,72.14710916265494,72.15572608505026,72.16422377593453,72.1726038809306,72.18086802695943,72.18901781867925,72.1970548383047,72.20498064631003,72.21279678158695,72.22050476175828,72.2281060834084,72.23560222235676,72.24299463419479,72.25028475408145,72.25747399753462,72.2645637605237,72.27155541942007,72.27845033180945,72.28524983649861,72.29195525353659,72.29856788488952,72.3050890146068]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.22071186573116,72.13059045147395,72.16006364677182,72.20528732082855,72.20428671105807,72.19670369497338,72.20429177508213,72.2139746223112,72.22379990733126,72.2335206483362,72.24310794300824,72.25255993237747,72.24560916380953,72.23646655734503,72.24336426826096,72.25247772294875,72.2454875544664,72.23634259780088,72.24324158268922,72.25235671658706,72.24536910786253,72.23622679898821,72.24312756251794,72.25224432928421,72.26152545180214,72.27071145659862,72.27977180287067,72.28870433572831,72.2975103808526,72.306191670512,72.31474996486733,72.32318700561956,72.33150451053339,72.33970417321478,72.34778766323875,72.35575662653714,72.36361268571832,72.37135744040985,72.3789924675685,72.38651932181529,72.39393953573665,72.40125462021619,72.40846606472095,72.41557533762398,72.42258388648769,72.42949313837195,72.43630450010822,72.4430193586103]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.57207955701942,72.53947633195375,72.58597225789741,72.63618165337223,72.62827312558504,72.61733763565779,72.62563972156985,72.63489093642973,72.64406870453429,72.65313132691664,72.66207865928615,72.67091211164559,72.66022080770502,72.64864285508511,72.65653524311188,72.66539277376106,72.65479172758073,72.64330625998278,72.65126784092534,72.66019246772835,72.64967848078243,72.63828056135222,72.64630732699479,72.6552951417736,72.66421319186308,72.67301941387836,72.68171360975586,72.69029714757941,72.69877143381335,72.70713785895832,72.71539779586068,72.72355259991427,72.73160360925152,72.73955214498275,72.74739951139233,72.7551469961674,72.76279587060121,72.7703473898249,72.77780279296623,72.78516330340238,72.79243012892762,72.7996044619722,72.80668747977862,72.81368034461417,72.82058420395337,72.82740019065731,72.83412942317769,72.84077300572098]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.59847614355247,72.6205790854739,72.68869529620338,72.75525115401575,72.75594679823249,72.75630059135666,72.77790876518048,72.79893120956108,72.81928246590802,72.83898175032233,72.85804989736295,72.87650712655997,72.87301942598783,72.86953621367658,72.88751634528964,72.90502711096016,72.90063546787383,72.89627551220941,72.91339906410762,72.93008058539019,72.9249040443868,72.91978221681372,72.9361527796451,72.95210530595179,72.96754906981184,72.98249809095103,72.99696816677162,73.01097464078373,73.02453236613854,73.03765572014102,73.05035861946722,73.06265453492155,73.07455650572193,73.08607715332717,73.09722869482145,73.10802295586998,73.11847138325945,73.12858505703683,73.1383747022592,73.14785070036721,73.157023100194,73.16590162861644,73.17449570084567,73.18281443051984,73.1908666392462,73.19866086599895,73.20620537617461,73.21350817035737]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.77258167166183,72.79140640146142,72.84536632966778,72.89795239817192,72.89879941953225,72.89943328058419,72.91673300836847,72.93352534905378,72.94976659709573,72.96547364079768,72.9806640230652,72.9953547381004,72.99283096363864,72.99032748373746,73.00463747049889,73.01853831664081,73.01526629360869,73.0120376086069,73.02563357393578,73.03884378410667,73.03492410122006,73.03106720230107,73.044037326541,73.05664217269162,73.06883365824096,73.08062415068346,73.09202681138329,73.10305439687022,73.1137192447245,73.1240332867137,73.13400806212624,73.14365473068118,73.1529840850135,73.16200656274899,73.17073225818172,73.17917093356745,73.18733203004072,73.19522467813744,73.20285770816781,73.21023965991944,73.21737879227486,73.22428309245169,73.23096028493869,73.23741784013801,73.24366298272301,73.2497026997212,73.25554374833126,73.26119266348303]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.94402703966846,72.96618108195815,73.02248315882571,73.07711507647757,73.07731191221025,73.07753088447951,73.09531644791201,73.11252142018267,73.12917316140778,73.14529005858196,73.16088930506353,73.17598752736227,73.17303271831676,73.17017977837706,73.1849899317337,73.19931473466703,73.19563535963749,73.19207902753419,73.20618585117059,73.21982987361638,73.21552078348265,73.21135267133593,73.22484048115611,73.2378853450707,73.25051058699907,73.26273030981451,73.27455755327502,73.28600492357833,73.29708462168347,73.30780845666492,73.31818785824538,73.32823388914181,73.33795725674966,73.3473683245234,73.35647712305924,73.36529336078593,73.3738264343124,73.38208543844297,73.39007917587074,73.39781616655982,73.40530465682609,73.41255262812638,73.41956780556534,73.42635766612901,73.43292944665404,73.43929015154092,73.44544656021938,73.45140523437422]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.53902591536584,72.5527739826262,72.60459399541796,72.6557459721917,72.65394228859883,72.651844210527,72.66702398347681,72.6819143762495,72.69640908037144,72.71051617087593,72.7242459558731,72.73760852535241,72.7331957871551,72.72879078350775,72.74191146932438,72.75479890845313,72.74990220774649,72.74502542737537,72.75771178185703,72.77017662537932,72.76485122197714,72.75955626019673,72.77185389002629,72.7839404888178,72.79570641157882,72.8071577048992,72.818302724425,72.82914966032993,72.83970648509798,72.84998095801383,72.85998063083385,72.86971285333583,72.8791847787211,72.8884033688721,72.89737539946944,72.90610746494717,72.91460598338757,72.92287720124952,72.93092719789284,72.93876189007928,72.94638703632134,72.9538082411149,72.96103095905852,72.96806049886258,72.97490202725128,72.98156057276007,72.98804102943177,72.99434816041358]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.66735201937497,99.77563261455671,100.00456639162942,100.22583267099408,100.19798455983215,100.17383726978677,100.23172770151356,100.28735197518283,100.34176436301766,100.39501689832576,100.44713490956765,100.49814258155436,100.4667236535411,100.43698054307364,100.4892657955967,100.53940339609397,100.50714685832239,100.47657707737525,100.52801837967219,100.57733037044508,100.54430898966751,100.51298459623763,100.56364984551848,100.61220271905385,100.65969438088506,100.70617363261232,100.7516626605265,100.79618257518452,100.83975402322834,100.8823972111045,100.92413191476697,100.96497748885633,101.00495287567563,101.04407661397498,101.082366847549,101.11984133365105,101.15651745122828,101.19241220898114,101.2275422532512,101.26192387574106,101.29557302106964,101.32850529416655,101.36073596750892,101.3922799882042,101.42315198492173,101.45336627452738,101.48293686875607,101.51187748156508]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.66735201937497,99.77563261455671,100.00456639162942,100.22583267099408,100.19798455983215,100.17383726978677,100.23172770151356,100.28735197518283,100.34176436301766,100.39501689832576,100.44713490956765,100.49814258155436,100.4667236535411,100.43698054307364,100.4892657955967,100.53940339609397,100.50714685832239,100.47657707737525,100.52801837967219,100.57733037044508,100.54430898966751,100.51298459623763,100.56364984551848,100.61220271905385,100.65969438088506,100.70617363261232,100.7516626605265,100.79618257518452,100.83975402322834,100.8823972111045,100.92413191476697,100.96497748885633,101.00495287567563,101.04407661397498,101.082366847549,101.11984133365105,101.15651745122828,101.19241220898114,101.2275422532512,101.26192387574106,101.29557302106964,101.32850529416655,101.36073596750892,101.3922799882042,101.42315198492173,101.45336627452738,101.48293686875607,101.51187748156508]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.01087523174301,99.0557319037789,99.23313890754953,99.40570190743647,99.40666009086749,99.4058924112296,99.46035797431702,99.51362952109787,99.56519669904061,99.6151016162529,99.66339756445865,99.71013641111405,99.70125939750058,99.69207259555998,99.73732261042251,99.78166485594787,99.77081823214272,99.75971589972558,99.80278844004964,99.84502009346772,99.83245124718772,99.81967272723246,99.86081542229185,99.9011763134094,99.94024866922129,99.97806159783194,100.01465541286701,100.05006941272094,100.08434163567925,100.11750889357157,100.14960681138794,100.18066986554005,100.21073142089215,100.23982376659822,100.26797815078372,100.29522481410905,100.32159302225105,100.3471110973371,100.371806448366,100.39570560064779,100.41883422429459,100.44121716179288,100.4628784546868,100.48384136940113,100.50412842223174,100.52376140353041,100.54276140110983,100.56114882289397]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.86711869678902,99.90017079281547,100.04568263634204,100.18707146299154,100.18647172708732,100.18433918762138,100.22795186730215,100.2706961204094,100.31209932977544,100.35219227456055,100.39101615567425,100.42861113665778,100.42052239691827,100.41213887460192,100.4485539297926,100.48431572904185,100.47479413348856,100.46501537369622,100.49976036603248,100.5339014032717,100.52312062392059,100.5121148630551,100.54537241502145,100.57806976467982,100.60974362418203,100.6404151732518,100.67011587576685,100.69887645599364,100.72672667167265,100.7536953387568,100.77981036093567,100.80509875889105,100.82958669801774,100.85329951539937,100.87626174612,100.89849714864995,100.92002872942832,100.94087876666713,100.96106883340187,100.98061981981283,100.99955195483936,101.01788482711038,101.03563740521217,101.05282805731461,101.06947457017633,101.08559416754815,101.10120352799409,101.11631880214819]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.01726400342652,99.05120714236824,99.19746931777357,99.3396173525413,99.33480729640613,99.32886123563657,99.37057116656503,99.41149144270307,99.4512406321958,99.48984324121982,99.52733213248685,99.56373943275551,99.5527662873868,99.54163689023318,99.5772176465576,99.61217619509904,99.60009484957466,99.58788187248068,99.62213090664461,99.65579372159577,99.64272659928457,99.62954909881542,99.66259832946645,99.69509367385616,99.7266606700198,99.75731714219081,99.78708915022528,99.81600220687181,99.844081093602,99.87134987702993,99.89783192942694,99.92354994875163,99.94852597810426,99.97278142462018,99.99633707781788,100.01921312741803,100.04142918064801,100.06300427904758,100.08395691478945,100.10430504652903,100.1240661147443,100.14325705679349,100.16189432143149,100.17999388279263,100.19757125414124,100.21464150116854,100.23121925490558,100.24731872426389]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.63904576041168,99.70322582244232,99.82473106912796,99.94330030951465,99.94481929897589,99.9474181766553,99.98782820433479,100.0265053007622,100.06387473214124,100.09999017970826,100.13489394826777,100.16862669519121,100.16168214115952,100.15541635836573,100.18886628408424,100.22079899954457,100.21176354822903,100.20349116191474,100.23533178434249,100.26570567064074,100.25488526284595,100.24489876460251,100.27535311833836,100.3043843613191,100.33243096310825,100.35953634890423,100.38573234299187,100.41104946128627,100.43551719020945,100.45916402677975,100.48201751193727,100.50410426262339,100.52545000278101,100.54607959331463,100.56601706104524,100.58528562663021,100.60390773175901,100.62190506523305,100.63929858814338,100.65610855833526,100.67235455400264,100.6880554964907,100.70322967233349,100.71789475455179,100.73206782323669,100.7457653854423,100.75900339441121,100.77179726815488]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.52897251968285,99.55281391796484,99.62919120556275,99.7041032951266,99.69652318191396,99.68916386048444,99.70892104091794,99.72822829163724,99.74710944597682,99.76557449745063,99.78363263015707,99.80129281179275,99.79154742646176,99.78203245510436,99.79974336791359,99.81704915421409,99.8069575315152,99.79710218009471,99.81448103149876,99.83146204139234,99.82105609927487,99.81089163972754,99.82796663790437,99.84465046309991,99.86096599655058,99.87692196610072,99.8925263100636,99.90778677763515,99.922710946906,99.93730622895802,99.95157987155281,99.96553896273097,99.97919043433211,99.9925410654372,100.00559748573487,100.01836617881386,100.0308534853825,100.04306560641749,100.05500860624322,100.06668841554323,100.07811083430522,100.08928153470134,100.10020606390479,100.11088984684449,100.121338188899,100.13155627853111,100.14154918986428,100.15132188520239]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[100.0202330433232,100.04366370520675,100.117538861277,100.189958405598,100.18296345407913,100.17618358341595,100.19549366720338,100.21435426920176,100.2327910848769,100.25081429192254,100.26843318476543,100.28565683374414,100.27649877325312,100.26756312849591,100.28482360420594,100.30168027908101,100.29216450329838,100.2828773861255,100.29979435180978,100.31631518934662,100.30647526444064,100.29686954063179,100.3134726491585,100.32968664262553,100.34553621239978,100.36103021294126,100.37617663685614,100.39098328169618,100.40545776971997,100.4196075521874,100.43343991320415,100.44696197347187,100.46018069395367,100.47310287945768,100.48573518214006,100.49808410492939,100.51015600487436,100.52195709641627,100.53349345458815,100.54477101814201,100.5557955926062,100.56657285327384,100.57710834812445,100.58740750068004,100.5974756127969,100.60731786739505,100.61693933112633,100.62634495698249]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.84223649447634,101.8637242430377,101.93112423814216,101.99729086908202,101.98958791025723,101.98218926328764,101.9991140832472,102.01564324815799,102.0318267562487,102.04767302945068,102.06318912334133,102.07838191833551,102.06898959728659,102.0598429179448,102.07515015071095,102.09009501116205,102.0804524371812,102.07105945395531,102.08613301396879,102.10084903243686,102.09097816371221,102.08136044063555,102.09621939814147,102.11072525382517,102.12492759949278,102.13883399024694,102.15245062177209,102.16578353227874,102.17883863349546,102.19162171395622,102.20413844158273,102.21639436619778,102.22839492198611,102.24014542990386,102.25165110003783,102.26291703391557,102.2739482267674,102.28474956974124,102.29532585207129,102.30568176320156,102.31582189486512,102.32575074312011,102.33547271034311,102.34499210718123,102.35431315446341,102.36343998507186,102.37237664577462,102.38112709901976]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[94.84563416316195,95.21406160728993,95.92342695347894,96.59072870790546,96.73917054319459,96.87314724550919,97.15636089199441,97.42172501527361,97.66904090888139,97.89953717602361,98.11435826409182,98.31457011227403,98.34357220528291,98.36925498358711,98.55074037058806,98.72127816194372,98.72349660777193,98.72417525928087,98.88153146394679,99.02957346520479,99.01167524217078,98.99355206242107,99.13259585169969,99.26356381177958,99.38562300621318,99.49938083351695,99.60540238524018,99.70421376207712,99.79630545484189,99.88213418609402,99.96212608391389,100.03667804085367,100.10615998293135,100.17091670502445,100.23126956250306,100.28751803683193,100.33994126980257,100.38879943501581,100.43433483899189,100.47677359191123,100.51632620396738,100.55318904434819,100.58754494573303,100.61956446700712,100.64940643276955,100.67721895592993,100.7031400509899,100.72729834763356]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[98.78450748722359,99.12924444835545,99.69302912673129,100.20425787821681,100.36107509061125,100.49816766033022,100.72209660234476,100.92477304750216,101.10701792197472,101.2708730311543,101.4181934898931,101.55064787728952,101.57215163859108,101.59026366901612,101.70403390469863,101.80762400906481,101.80433083433262,101.80005694980824,101.89266959812656,101.9772247201232,101.9576551222453,101.93867178097568,102.01730593711657,102.08928413338317,102.15401857205137,102.21222102033053,102.26455028038728,102.31159899843774,102.35390005573132,102.39193252159511,102.42612713784112,102.45687118315254,102.4845128543101,102.50936521141121,102.53170972284197,102.55179944861148,102.56986191203814,102.58610171956934,102.60070277102156,102.61383044408652,102.62563339444016,102.63624531284641,102.64578638321994,102.65436466763937,102.66207731604874,102.66901168790756,102.6752463087772,102.68085180175524]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.48793878620063,72.45199116277942,72.50031867999989,72.553347086875,72.55145536956482,72.54615427923277,72.5589303336481,72.57262493252529,72.5861163409761,72.59935187223215,72.61233377997924,72.62506680720917,72.61877824399764,72.61145922921871,72.6229394649183,72.63540472531638,72.62883363839705,72.62123649000407,72.63252389818769,72.64480513771656,72.63798097521975,72.6301320694047,72.64124411592991,72.65335793135256,72.66530142251285,72.67701883103689,72.68851172638371,72.69978428845216,72.71084073594118,72.72168521189656,72.73232178018759,72.74275442676588,72.75298706115899,72.76302351798043,72.77286755825467,72.78252287100442,72.7919930743976,72.80128171735363,72.81039228074623,72.81932817853968,72.828092759487,72.83668930802534,72.84512104560686,72.85339113196729,72.86150266637769,72.86945868807344,72.87726217889174,72.88491606299581]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.06839211789458,73.0401756847424,73.07770863099228,73.11875167633004,73.1176150630413,73.11392758432677,73.12412623151026,73.13499409374353,73.14569124068746,73.1561799865073,73.16646257170872,73.17654296957718,73.17193759702914,73.16656220962447,73.1756893554133,73.18554155466742,73.18067952170814,73.17505119009002,73.18400644584001,73.19369486087218,73.18860323106618,73.18274678959189,73.19154628982237,73.20108622992306,73.21048368044448,73.21969838054925,73.2287319762034,73.23758794411796,73.24626977350908,73.25478088838146,73.26312464555728,73.27130433586291,73.27932318541663,73.28718435690261,73.29489095081382,73.30244600666477,73.30985250422155,73.31711336464873,73.32423145166433,73.33120957269958,73.33805047994518,73.34475687150923,73.35133139242339,73.35777663571798,73.36409514344314,73.37028940763646,73.37636187136899,73.38231492964856]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.6607893602419,72.61947025013839,72.66170543337164,72.70935858306329,72.70671226923257,72.70055406699566,72.71098033849744,72.72243494283684,72.73376749186997,72.7449139995921,72.75587402629219,72.76665050967908,72.75999236075455,72.75226262605617,72.76177715408757,72.77237845585533,72.76556952674366,72.75769252310742,72.76711228391144,72.77762401590273,72.77068106762779,72.76266965110365,72.77200258306335,72.78243221539755,72.79275979906215,72.80291832320452,72.81290692044162,72.82272824382318,72.8323850848466,72.84188019767963,72.85121629083822,72.86039602750536,72.86942202628316,72.878296861878,72.88702306591657,72.89560312760084,72.90403949445492,72.912334573012,72.9204907295126,72.92851029054151,72.93639554374495,72.94414873844424,72.951772086294,72.95926776190467,72.96663790347529,72.97388461339062,72.9810099588238,72.9880159723262]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.05722782977564,71.99770220676119,72.03515532524838,72.08104382529288,72.07739058474348,72.06906367218372,72.07703584511611,72.08648319148786,72.0959282870931,72.10525260821704,72.11444866015142,72.123517519408,72.11554997852969,72.10611287483788,72.11352186852686,72.1224603730407,72.11450385077079,72.10508850986236,72.1125123915446,72.12146492249205,72.11352911135161,72.10413483867917,72.11157264155976,72.12053823436692,72.12951180149489,72.13837139096339,72.14710916265494,72.15572608505026,72.16422377593453,72.1726038809306,72.18086802695943,72.18901781867925,72.1970548383047,72.20498064631003,72.21279678158695,72.22050476175828,72.2281060834084,72.23560222235676,72.24299463419479,72.25028475408145,72.25747399753462,72.2645637605237,72.27155541942007,72.27845033180945,72.28524983649861,72.29195525353659,72.29856788488952,72.3050890146068]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.22071186573116,72.13059045147395,72.16006364677182,72.20528732082855,72.20428671105807,72.19670369497338,72.20429177508213,72.2139746223112,72.22379990733126,72.2335206483362,72.24310794300824,72.25255993237747,72.24560916380953,72.23646655734503,72.24336426826096,72.25247772294875,72.2454875544664,72.23634259780088,72.24324158268922,72.25235671658706,72.24536910786253,72.23622679898821,72.24312756251794,72.25224432928421,72.26152545180214,72.27071145659862,72.27977180287067,72.28870433572831,72.2975103808526,72.306191670512,72.31474996486733,72.32318700561956,72.33150451053339,72.33970417321478,72.34778766323875,72.35575662653714,72.36361268571832,72.37135744040985,72.3789924675685,72.38651932181529,72.39393953573665,72.40125462021619,72.40846606472095,72.41557533762398,72.42258388648769,72.42949313837195,72.43630450010822,72.4430193586103]
